AirPassengers;power;speed
112;0;2.9
118;0;7.6
132;1.4;14.5
129;2.9;16.4
121;3;16.6
135;0;1.6
148;0.2;10.1
148;6.2;23.8
136;7.4;42.4
119;3.5;18.9
104;7.8;29.4
118;7.7;28.1
115;2;15.4
126;2.3;16.1
141;3.9;19.3
135;7.3;24.6
125;1.7;15.4
149;0;6.9
170;1.3;12.2
170;2;15.9
158;7.1;26.5
133;2.8;16.7
114;5.4;20.8
140;0;5
145;5.4;34.9
150;6;27.6
178;7.1;23.4
163;8.1;32.4
172;8;26.3
178;7.1;22.8
199;1.9;17.2
199;7.7;28.8
184;1.7;26.3
162;5.7;27.2
146;0;1.5
166;0;0
171;6.9;29.5
180;5.2;18.7
193;4;25.6
181;6;34.1
183;5;17.1
218;1.7;12.6
230;1.1;10.5
242;7.3;29.2
209;3.7;17.1
191;5.1;19.6
172;7.1;24.4
194;2.2;13.2
196;4;16.4
196;3.3;16
236;0;0
235;0;2.5
229;0;1.9
243;0;7.2
264;0.9;50.3
272;5.5;16.8
237;1;8.8
211;0;5.9
180;6.4;23.3
201;0;2.6
204;0.9;11.4
188;8.3;20.6
235;1.3;13.6
227;0;3.7
234;6.5;13.9
264;8.2;29.5
302;5.8;16.4
293;4.6;44.4
259;0.7;9.6
229;1.8;10.6
203;7.8;36.7
229;1.9;15.4
242;3.4;15.1
233;6.9;20.7
267;1;10.3
269;0.9;13.3
270;2.2;10.3
315;5.6;20.2
364;2.4;7.9
347;4;15.5
312;0;8.1
274;7.6;37.5
237;2;12.6
278;5.9;19
284;3.4;13.9
277;6.3;21.2
317;3.2;14.8
313;0;3.3
318;5.7;14.4
374;3.4;18.2
413;2.5;13.2
405;7.3;22.1
355;0.1;8.1
306;1.4;13
271;8.3;24.9
306;2.8;16.2
315;4.3;11.3
301;6.6;35.2
356;9;25.4
348;6.9;31.7
355;5.4;20.2
422;6;15.4
465;0.1;8.3
467;0.7;8.3
404;2.7;16.3
347;6;42.5
305;2.3;15.3
336;0;4.3
340;6.9;18.7
318;0;9.7
362;0.2;6.5
348;0;6.2
363;7.8;23.2
435;4.8;33.5
491;4.4;43.8
505;7.1;33.2
404;2.4;17.3
359;1.5;11
310;1.2;11.9
337;0.3;8.1
360;0;0.2
342;0.2;11.4
406;8.3;24.9
396;8.2;27.4
420;9;25.4
472;6;18.6
548;6.9;20.6
559;3.8;16.6
463;2.4;18
407;0;4.7
362;4.9;13.5
405;2.9;12.3
;0;5.7
;9.4;29.3
;3.3;14.3
;4;17.2
;8.9;23.4
;3.7;16.2
;0.3;10.5
;1.2;14.8
;0;2
;1.3;7.2
;0.4;12.4
;5.2;21.6
;1.8;15.8
;0.5;12.7
;8.5;36
;10.4;25.9
;3;16.9
;0.1;5.1
;0;0
;0;0
;1.5;10.7
;1;10.8
;0;4.8
;0.5;13.5
;5.3;20.2
;1.4;13.2
;1.8;13.3
;0;5.9
;3.6;11.3
;0.8;10.4
;2;15.3
;0.4;12
;8.6;26
;1.6;13.3
;2.1;16.5
;10.1;33.1
;7.1;20.1
;9.5;29.4
;8.8;20.6
;8.5;30.4
;9.7;24.5
;7.7;19.8
;2.5;16.1
;5.7;21.3
;9.8;25
;9.4;23.7
;8.3;18
;10.5;28.1
;8.4;25.7
;9.6;31.3
;7.5;19.4
;7.4;23
;5.6;15.3
;10.8;30.9
;7.7;19.1
;7;31.1
;6.7;0
;4.3;20.1
;0.2;12
;4;19.9
;3.8;19.8
;4.7;19.8
;7.1;31.2
;6.9;33.3
;6.9;26.1
;4.6;16.6
;6.5;23.9
;7;35.1
;7.1;27.4
;5.4;21.2
;8;23.4
;6;20.1
;6;21.1
;2.3;14.3
;4.7;18.2
;6.8;19.7
;7.4;20.1
;9.6;24.2
;7.7;18.3
;6.6;21.2
;6.5;22.1
;5.5;19.2
;5.5;18.1
;0.1;7
;0;3.7
;1.1;14.8
;0.8;12.2
;2.6;12.8
;0.5;11.1
;0;2.6
;3.2;12.9
;2.5;12.1
;2.2;13.1
;9.5;24.4
;1.6;15.8
;10.7;29
;9.9;29.7
;10.1;25.3
;9.2;24.7
;8.3;26.2
;7.4;23.6
;4.1;17
;0.5;11.1
;6.6;20.9
;8.9;24.9
;4.1;16.9
;0.1;7
;0.2;4.3
;0;0
;0.2;4.3
;0;0
;5.6;21.2
;10.6;32.6
;10.5;38.2
;8.5;24.3
;10.5;26.7
;9.4;26.4
;10.8;30.3
;7.9;22.7
;2;18.6
;1;12.5
;10.3;27.5
;10.7;32.8
;9.1;23.9
;10.3;30
;10.2;26
;0;0
;2.3;15.2
;0.3;9.5
;0;5.9
;0;0
;2;8.8
;5.1;16.1
;3;16.3
;0.4;7.2
;7.8;22.7
;0.5;11.9
;10.2;26.1
;1.9;9.5
;2.7;11.9
;3.7;15.4
;4.2;14.7
;9.9;28.1
;4;13.6
;1.6;12.1
;0;4.8
;0;1.3
;0;1.8
;0;7.9
;0;1.4
;0;0.1
;1.8;13
;0.4;3.1
;7;31.6
;7.5;25
;7.5;30.2
;6.1;27.9
;0.1;10.3
;8.9;25.9
;1.9;9.3
;3.3;16.1
;2.6;10.6
;1.9;9.8
;0.6;9.8
;1;8.7
;0;0
;0.2;10.8
;7.3;25.3
;8.2;36.5
;6.4;30
;0.4;11.6
;4;19.7
;0.7;10.5
;0.5;4.5
;6.2;15.5
;5;20.6
;6.6;36.1
;7.8;23.8
;0.2;2.1
;4.7;19.6
;0.2;7.9
;0.6;9.4
;0;0.8
;9.7;24.3
;0.5;11
;3.2;12.8
;7.9;29
;8.3;32.3
;0;2.8
;1.2;12.6
;6.7;22.3
;2.8;16.9
;2.6;13.8
;0;6.5
;4.6;15.2
;8.3;37.2
;3.7;15.9
;0;2.9
;2.4;15.1
;4.1;20
;0.5;11.9
;8.4;23.3
;8.6;28.4
;8.8;33.2
;4.2;18.9
;0;8.4
;1.3;14.4
;0;8.3
;1;13.7
;0;3.8
;0.2;7.9
;0;7.1
;3.1;15.7
;0;0.1
;0.1;9.4
;5.8;21
;7.1;33.1
;4.7;18.7
;0.2;9.3
;0;4.9
;6.4;22
;1.2;10.1
;1;9.5
;8.9;25.2
;8;35.5
;8.5;32
;1;10
;8.4;26.5
;2.3;55.9
;7.8;39
;6.4;21.2
;0.9;6.3
;9.5;28.6
;0;6.1
;0;7.6
;2.3;15
;5;19.6
;3.5;17.9
;0;8.7
;0;5.6
;7.2;27.6
;6.8;34.2
;6.4;23.6
;7.2;29.9
;6.8;28.9
;2.8;16.6
;0.7;10.6
;4;20.8
;6.5;23.6
;1.5;15.4
;0;9.2
;0.8;12.1
;1.8;15.5
;6.8;27.3
;6.1;22
;4.3;21.5
;0;1
;4.6;37
;4.8;28
;6.5;20.2
;5.9;23.6
;7.1;25
;6.2;23.2
;1.7;17.4
;6.4;24.8
;1.2;24.4
;4.6;28.2
;0;1.9
;0;0
;5.5;36
;5.7;22.5
;3.4;23.3
;4.7;31.3
;4.8;17.9
;2.5;13.4
;2.1;14.7
;6.1;30.3
;4.2;20.4
;6.6;25.2
;7;25.5
;0.8;11.2
;4.3;16.1
;3.3;16.9
;0;0
;0;1.7
;0;0
;0;6
;0;58.8
;4.3;14.1
;0.9;9.8
;0;8.6
;6.2;25.1
;0.2;8.7
;2.2;12.7
;6.2;16.5
;0.7;12.7
;0;7
;7.4;14.6
;7.6;30.3
;4.7;15.1
;5.6;45.7
;0.7;7.5
;1.9;9.7
;7.9;43.2
;1;13.3
;1.8;11.5
;5.4;17.6
;0.2;9.8
;0.4;11.1
;2.9;12
;6.6;23
;3.6;12.5
;0.7;8.7
;0;5.8
;6.3;42.5
;0;7.5
;2;8.9
;1.7;7.1
;6.5;22.2
;4.6;17
;0;2.6
;4.6;14.9
;1.6;14
;2.5;15.7
;6.7;22.7
;0;3.7
;1.3;13.9
;6;25.8
;3.8;17.7
;5.1;14.8
;7.3;32.9
;8.1;20.9
;6.1;32
;3.2;17.1
;7.5;18.1
;0;5.1
;0.3;6
;2.8;15.5
;4.4;34.4
;3.3;15.6
;0;5.7
;5.1;21.3
;0.2;8.3
;0.2;5.1
;0.5;13.8
;6.4;21.4
;2.4;31.4
;2.1;48.6
;4;28.4
;3.2;19.3
;0.3;5.7
;1.2;12
;0;3.7
;0;2
;0.5;11.7
;5;22.6
;5.4;27.6
;6.1;21
;4.7;19.3
;6;23
;1.5;14.4
;1.9;17.2
;0;2.6
;4.7;14
;2.4;11
;1.5;14.9
;8.2;24.1
;5.1;18.1
;2.8;12.2
;8.4;26.7
;3.2;16
;0.5;11
;0.7;14.2
;0;4.4
;1.2;7.3
;0.8;13.9
;5.3;22.4
;2;15.9
;1.4;13.4
;7.5;25.4
;8.7;26.8
;3.2;15.9
;0.3;5
;0;0
;0;0
;4;14
;0.5;9.9
;0;5.4
;0.8;14.2
;2.7;15.7
;1.2;11.7
;0.8;14.8
;0;6.6
;4.2;15.3
;1.8;13.7
;2.7;15
;0;8.2
;5.2;20.8
;1.1;13
;2.6;15.8
;9.3;29.1
;8.4;21.7
;8.5;24.9
;10.2;30
;8.8;26.9
;10.2;25.5
;10.6;30.6
;3.3;18.3
;7.6;23.7
;9.6;24.9
;10;28.9
;9.9;24.9
;9.6;20.4
;8.1;23.5
;6.5;21.7
;8.5;22.2
;8;24.5
;8.7;27.5
;10.4;31.1
;4.3;13
;7;34.1
;6;0
;5.1;21.8
;1;14.2
;3.9;20.5
;4;20.2
;4.8;21.3
;5.3;22
;6.9;35
;6.9;27.3
;2.4;0
;6.5;24.3
;6.5;35.7
;6.3;24.4
;5.3;20.6
;8.1;23.8
;6.1;20.6
;6.1;21.2
;3.2;15.4
;5.5;19.3
;6.4;18.8
;7.8;21.5
;9.3;24
;8.6;21.3
;6.9;22.5
;4.2;17.6
;5.2;18.8
;6.4;18.4
;0.1;6.4
;0;5.6
;1.4;15.1
;1.4;13.3
;4.9;17.8
;1;12.8
;0;0.4
;2.8;14.3
;2.8;14.6
;2.8;14.3
;9.3;23.9
;3.8;19.6
;10.7;29.5
;10.5;30.3
;10.8;29.2
;8;22.2
;8.2;26.2
;7.2;25
;8.4;24.3
;1.1;15.4
;5.5;20
;9.1;24.5
;4.8;18
;0.3;9
;0.7;8.5
;0;0
;0.7;8.5
;0;0
;6.3;21.4
;9.9;40.4
;10.2;38.5
;7.2;21.3
;10.3;29
;9.9;26.6
;10.6;31.5
;6.6;22
;1.2;16.4
;0.9;13.1
;10.2;27.6
;9;32.4
;8.2;22.7
;9.4;35.9
;9.2;26.6
;0;0
;1.8;13.8
;3.4;13.8
;0;5.9
;0;0
;0.8;11.4
;4.1;15.3
;2.5;11.9
;1.5;10.6
;3.8;15
;0;8
;7.6;23.1
;2.6;12.4
;2;11.1
;3.5;15.6
;6.1;17.8
;8.2;27.4
;6;20
;2.8;17.2
;0;3.7
;0;2.5
;0;3.2
;0;1.5
;0;1.4
;0;2.2
;1.8;11.5
;0.2;1.6
;5.3;33.6
;5.9;26.4
;5.9;29
;5.1;24.5
;0;9.9
;7.6;25.7
;1.6;8.6
;5.2;18.9
;1.8;9.2
;1.3;8.7
;0.3;10.3
;1.3;9.8
;0;0
;0.4;12.3
;5.2;23.4
;6.8;38.9
;5.4;29.7
;0.5;12.1
;1.2;13.9
;1;11
;0.6;5.9
;4;15.1
;4.5;20.2
;5.4;31.4
;5.9;18.8
;0.2;3.1
;5.6;21.5
;0.3;11.2
;1.5;10
;0;4.8
;7.7;20.1
;0.6;10.4
;2.8;13.6
;5.7;32.6
;6;29.2
;0;0.3
;1.5;13.8
;6.3;21.5
;2.8;17.8
;5.2;15.8
;0;7
;3.5;14.9
;7.2;38.1
;1.3;12.7
;0;2.2
;4;17.3
;3.5;20.1
;0.6;11
;7.4;25.7
;7.3;29
;7.7;33.2
;3.6;16.7
;0;7.5
;0.2;7.7
;0;10.6
;0.7;13.7
;0;3.2
;3.1;15.4
;0;8.4
;3.3;14.8
;0;0.4
;0.4;9.2
;6.5;22
;5.6;34.7
;5.5;21.5
;0;7.8
;0;3.9
;6.1;23.2
;1.4;13.9
;1.7;12.8
;5.9;25.8
;5.3;36.4
;6.3;32.4
;1.4;12.1
;5.7;32.4
;1.7;56.5
;5.8;38.8
;4.4;17.8
;1.7;11.1
;7.7;33.1
;0;5.2
;0;6.9
;2;15
;5.3;20.3
;2.2;14.6
;0.2;8.3
;0;4
;6.5;28.1
;6.1;30.1
;5.8;22.1
;6.1;29.9
;5.9;28.3
;0.8;14.5
;0.2;12
;4.4;19.5
;5.7;21.6
;1.7;15.3
;0.1;10.4
;1;11.7
;4.8;20.9
;4.4;25.8
;4.9;19.2
;2.6;12.5
;0;6.4
;4;37.7
;4.2;33.6
;6.5;24.4
;5;21.2
;5.6;22.2
;6.1;25.7
;1.9;16.5
;6.1;24.2
;1.2;22.3
;3.9;22.8
;0;1.6
;0;0
;4.2;35.9
;3.9;25.1
;3.6;25.6
;4.2;30.9
;3;18.8
;1.2;12.3
;0.1;10
;4.4;29.8
;2.4;16
;5.4;25.1
;6.5;26.5
;0.7;10.7
;4.2;15.5
;3.4;17
;0;0
;0;3.2
;0;1.7
;0;4.9
;0.1;55.6
;0.9;9.4
;1.1;11.2
;0;5.9
;6.1;25.9
;0.3;8.7
;2.1;11.6
;7;14.3
;0.1;4.7
;0;8.2
;7.6;14.4
;7.3;27.1
;4.6;14.6
;4.9;43.4
;1;9
;3.7;12.4
;6.8;38.1
;1.3;13.1
;2.3;12.8
;1.1;7.8
;0.2;9.3
;1;12.6
;2.6;10.1
;4.3;20.9
;5.1;14.5
;1.1;11.2
;0.1;6.5
;5.2;41.6
;0.1;8
;1.4;10.3
;0.9;8.8
;6.4;23.7
;4.8;17.3
;0.1;7.9
;3.7;16.9
;2.9;15.9
;2.4;15.1
;4.5;18.3
;0;2.9
;3.2;17.4
;5.4;31.4
;1.1;14
;6.8;19
;7.2;29.7
;7.6;24.4
;5.7;35.9
;1.4;10.3
;7.5;18.4
;0;6.1
;0.3;7.9
;2;14.7
;4.3;27.9
;3.6;19.1
;0;9.9
;4.5;24.1
;0.8;13.6
;0.2;2.1
;1.8;17
;4.2;22.6
;2.1;32.5
;1.5;46.8
;2.6;31.3
;3.1;18.7
;0;5.4
;2.9;13.7
;0;2.8
;0;2.4
;0.8;13.1
;4.1;26
;4.5;25.8
;4.7;20
;3.5;18.5
;3.9;21.8
;1.1;14.2
;0.3;12.3
;0;2.6
;4.2;14.3
;3.3;11.6
;5.2;20.1
;7.1;27.8
;6;22.9
;2.9;12.5
;7.3;31.2
;1.7;15.2
;2.3;14.6
;0.3;12.8
;0.1;4.3
;1.2;10.4
;0.9;14.5
;4.7;20.1
;2.5;15.7
;1;11.4
;5.3;27.4
;8;25.7
;1.2;10.4
;0.4;7
;0;0
;0;0
;4.9;15.2
;0;7.2
;0.9;14.2
;1.1;15.4
;1.3;13.3
;1.1;12.3
;0.2;10.1
;0;7
;5.7;21.1
;2.7;16
;2.5;16.4
;0.1;9.9
;5.1;27
;0.9;9.9
;2.8;15.9
;8.8;28
;7;18.9
;7.6;26.8
;9.6;26.5
;9.4;27.2
;9.3;21.9
;10.2;30.2
;2.8;16.3
;7.9;23.4
;9.5;24.2
;7.4;23.5
;10;24.9
;10;33.8
;8;22.8
;8.7;30.2
;7;19.4
;6.9;23.4
;9.6;29.7
;9.6;29.8
;3;13.4
;6.4;39.4
;5.1;0
;4.7;20.2
;3.4;18.8
;2.7;19.1
;4.6;20.4
;3.7;20.5
;6.5;25.4
;7;30.7
;6.8;28
;2.5;0
;6.7;28.1
;6;36.8
;5.5;22.7
;5.8;21.6
;8.8;23.9
;6.4;20.4
;5.6;20.6
;5.5;19
;7.4;21.8
;6.3;19
;7.3;22.3
;9.9;24.7
;9.3;22.5
;6.2;21.5
;4.2;16.6
;6;20.1
;7.2;20.2
;0.1;6.7
;0;7.3
;0.8;12.4
;2.3;13.1
;6.2;19.4
;1.8;14.9
;0;3.4
;2.3;15
;2.2;13
;3.2;16.3
;8.4;21.9
;2.1;14.5
;10.6;33.5
;10.9;30.2
;10.7;28.8
;7.2;22.5
;9.1;28.4
;7;24
;7;23.3
;1;14
;5.3;18.6
;10.1;26.4
;5.9;19.1
;0.4;10.2
;1;10.3
;0;0
;1;10.3
;0;0
;2.6;16.3
;4.7;43.7
;9.9;39.2
;8.6;24.4
;9.7;26.5
;10;26.7
;10.6;31.6
;4.2;20.4
;1.5;16.3
;1.2;14.2
;9.6;29.7
;7.5;31.6
;6.9;24
;7.8;35.5
;7.5;32.3
;0;0
;2.5;17.2
;2.2;10.2
;0;5.9
;0;0
;0.9;10.8
;4.2;16.1
;4.6;18.1
;1.4;12.7
;4.1;16
;0;1.5
;6;23.3
;4;15.6
;0.1;2.7
;4.3;17.5
;4.1;14
;7;26.3
;6.8;22.4
;2.9;15.4
;0;1
;0;0.5
;0;5.8
;0.2;2.7
;0;1.3
;0;4.6
;2.3;13.2
;0;2
;4.4;36.2
;4.3;25.7
;4.1;29.2
;4.4;24.2
;0.8;13.9
;6.4;24.8
;1.6;6.1
;6.1;19.1
;2.4;9.6
;0.4;6.6
;0.4;9.1
;1.5;11.2
;0;0.5
;0.3;11.2
;3.4;22.9
;5.7;37.5
;4.6;34
;0.1;8.5
;2.5;20
;3.3;19
;0.7;5.2
;3.4;15.5
;4.1;25.8
;4.8;26.2
;3.1;15.2
;0.1;5.5
;3.9;22.5
;0.5;12.1
;2.3;11
;0;6.5
;6.7;19.6
;1.1;9.9
;0.8;7.6
;4.4;33
;4.1;24.4
;0;1.4
;1.1;11.6
;5.4;21.3
;3.6;17.6
;6.6;18.6
;0.1;6.7
;4.9;18.5
;6.6;36
;1.2;4.5
;0;1.8
;2.6;16.4
;3.5;20.2
;0.6;11.5
;6.9;25.5
;6.7;28.3
;6.7;33.5
;1.9;13.5
;0.2;7.4
;0.4;5.2
;0.1;10.7
;0.8;13.5
;0;4.3
;4.3;16.9
;0.1;7
;3.3;14.5
;0;0.7
;1;11.8
;5.8;21.5
;5;33.3
;3.8;17.4
;0.1;7
;0;4.3
;5.3;25.6
;0.3;11.1
;0.7;9.2
;4.5;25.1
;4.5;33.7
;4.4;31.9
;1.1;11.7
;4;35.4
;1.5;53.6
;4.5;44.2
;1.7;13.8
;2.5;14.1
;6.2;36.1
;0;1.9
;0;8.2
;2.5;18
;5.8;22
;0.2;7.6
;0.2;10.5
;0;7.4
;5;30.2
;4.6;28.3
;4.8;23.3
;4.2;32.1
;4.1;29.6
;3.5;17.9
;0.4;10.7
;2.8;17.2
;5.5;23.3
;2.2;16.9
;0;8.7
;0.3;11.4
;4.4;22.7
;3.4;18.1
;4.1;19.8
;0.2;8.1
;0.4;9.9
;3.3;41.9
;3.8;29.9
;5.4;26
;5.1;23.6
;6.1;24.7
;5;26.3
;1.7;15.9
;4.2;25
;1.4;19.5
;2.7;15.2
;0;5.1
;0;0
;4.1;34.9
;3.1;20.7
;3.6;30.9
;4.1;29.4
;2.4;17.2
;0.1;10
;0;5.1
;3.8;30.4
;1.8;13.9
;3.4;22.6
;6.1;26.4
;3.2;14.8
;3.4;14.3
;2.6;16.2
;0;0
;0;5.5
;0;1.9
;0;4
;0;55.1
;1.1;10
;1.8;11.3
;0;5.1
;6;30.2
;1;11.1
;2;12.2
;8.3;22.3
;0;5.7
;0;3.1
;7.1;15.3
;7.1;29.3
;5.8;16.4
;7.7;36.8
;4.1;17.8
;3.1;11.7
;6.6;39
;1.6;15.7
;1.6;10.7
;0.5;9.1
;1.2;11
;1.4;12.8
;3.6;11.9
;4.1;20
;5.5;15.4
;1.2;12.5
;0.2;6.7
;4.1;30.3
;0;2.1
;3.1;14.3
;2.4;12.5
;5.6;23.5
;3.8;15.5
;0.6;9
;0.9;15.9
;3.7;19.6
;1.4;13
;4.4;23.4
;0;5.8
;4.2;18.3
;5.4;32.1
;0.3;11.7
;7;20.1
;5.7;17.4
;6.9;22.3
;5.4;34.1
;0.5;8.7
;7.3;16.3
;0.3;11
;0.7;9.2
;1.9;15.7
;3.8;30.7
;3.5;19.4
;0;7.5
;4.1;22.8
;0.8;13.7
;0.1;6.2
;2.1;18.5
;3.3;27.2
;1.9;33.8
;1.7;42.6
;2.6;37.5
;1;15.1
;0.1;5.8
;3.8;14.7
;0.1;7.5
;0;0
;1.2;13.8
;3.9;29
;4.5;25.9
;4.9;19.9
;3.3;16.6
;4.1;19.9
;0.7;13
;0.2;11
;0;2.5
;4.5;13.9
;2.1;9.6
;4.3;23.5
;6.8;24.6
;5.2;19.3
;6.3;22
;5.3;31.3
;1.3;13.7
;3;15.9
;1.3;16.1
;0.1;5.5
;1.2;10.8
;1.9;14.6
;5.1;21
;2.1;15.8
;1.6;13.9
;5.6;28.1
;7.6;30.9
;1.7;14.6
;0.7;8.7
;0;0
;0;0
;7.1;19.6
;0.2;6.4
;1.9;17.5
