AirPassengers;power;speed
;1.2;15.9
;0.7;10.6
;0.8;9.1
;0.2;11.8
;0.2;9.2
;5.4;29.7
;1.2;13.7
;1.5;13.7
;0.6;14.6
;5.1;21.8
;0.7;10.2
;3.1;16.3
;8.4;30.3
;8.6;27.9
;7.3;24.2
;7.9;19.7
;8.4;22.3
;9.5;24
;9.7;32.7
;4.6;19.8
;8.4;23.2
;8.7;22.4
;6.7;21.7
;9.1;29
;9.5;39.5
;8.2;21.2
;8.1;20.9
;7.1;16.5
;4.4;19.7
;9.6;33.9
;7.9;31.3
;4.1;16.4
;6.3;32.6
;6.6;0
;5.1;20.9
;3.7;19.1
;2.6;17.7
;4.5;20.5
;3.7;19
;6.5;26.2
;6.5;32.9
;6.8;27.2
;2.2;0
;6;28.3
;6;32.7
;6.2;23
;5.9;22
;8.4;23.8
;6.8;21
;7.9;24.5
;7.3;19.2
;8.6;22.8
;7.6;19.9
;7.7;21.6
;9.9;25.4
;9.4;22.4
;7.2;23.2
;6.4;19.9
;7.7;22.3
;6.3;17.1
;0.1;7.1
;0;8.6
;0.3;10.6
;2.1;13.6
;7;19.8
;0.8;11.9
;0.1;6.4
;1.1;14
;2.1;7.6
;3;15.3
;7.6;22.4
;2.8;14.1
;10.3;35.6
;10.7;31.7
;10.8;27.6
;7.6;22.1
;9.6;30.7
;5.9;22.7
;4.4;19.6
;1.2;13.4
;4.7;17.5
;10.6;28.1
;6.4;18.5
;0.3;9.7
;0.9;4.1
;0;0
;0.9;4.1
;0;0
;5.2;19.3
;4.1;47
;9.4;36.1
;9.1;25.3
;9.3;24.7
;9.2;23.7
;9.8;28.3
;3.4;18.7
;2.5;17.9
;0.6;13
;9.2;28
;6.7;30.9
;6.3;25.4
;6.9;36.4
;6.4;30.2
;0;0
;1.2;14.8
;3.1;12.8
;0;5.9
;0;0
;1.4;12.5
;5.4;20
;2.6;14.9
;0.6;10.4
;4.2;17.1
;0;0.4
;5.3;18.2
;2.3;13.1
;0;7.1
;5.5;18.7
;6.2;19.2
;6.8;35.5
;6.1;24.1
;2.1;13.2
;0;0.5
;0;1.5
;0;6.6
;0;4.9
;0;9.1
;0;3.9
;2.4;14.5
;0.1;4.7
;3.6;29.8
;3.5;24.6
;3.3;26.3
;3.7;22.4
;0;7.1
;6;23.9
;1;6.2
;6.6;21.8
;1.7;9.3
;0;4.5
;0.2;9.6
;1.2;9.9
;0;4.4
;0.4;11.2
;3.1;26.4
;5.4;38.9
;4.3;29.3
;0;3.7
;1.5;18
;3.1;20.5
;0.2;9.1
;4.3;17.3
;3.8;23.8
;4.5;34.8
;2.5;13.1
;0;8.2
;3.8;22.9
;0.4;11.4
;2.8;12
;0;9.1
;3.8;22.4
;0.9;9.7
;0.4;11.3
;3.7;34.5
;3.6;25.9
;0.1;1.8
;1;10.6
;5;21.8
;3.6;17.7
;6.4;19.5
;0.1;6
;6.2;22.2
;6.3;37.3
;0.5;10.2
;0;2
;3.4;17.5
;3.9;20.9
;0.9;10.6
;6.5;25.2
;6.5;28.4
;6.5;33.5
;2.3;13.8
;0;6.2
;1;13.1
;0.4;12
;0.5;12.4
;0;4.1
;3.7;16.7
;0.1;7.2
;3.9;17.3
;0;0.2
;2.2;14.8
;5.1;20.7
;4.4;32.9
;1.1;14.8
;0;6.6
;0;4.9
;4.2;27.7
;0.2;7.6
;0.2;6.1
;4.2;24
;4.2;34.2
;3.6;31.7
;1.3;12.2
;3.7;36.2
;1.8;51.5
;3;50
;0.9;13.2
;1.3;13.2
;4.8;37.2
;0;0.5
;0;3.9
;2;15.6
;5.1;19.6
;0.1;9.5
;0.2;9.2
;0;11.2
;4.7;30.8
;4.2;24.9
;4.3;19.9
;4;30.8
;3.7;27.3
;2.9;16.6
;0.6;11.6
;3.6;18.9
;5;23
;0.5;13.1
;0.1;9.1
;3;16.3
;2.9;18.8
;2.5;15.4
;3.6;19.2
;0;6.5
;2.6;16.6
;2.9;43.6
;3.7;28.2
;4.5;25.4
;4.5;26.4
;4.4;28
;4;26.8
;0.5;12.8
;3.2;23.9
;1.5;20.3
;4;21.3
;0;4.8
;0;0
;3.9;33.1
;1.4;14
;3.2;39.3
;3.2;20.8
;2;18.6
;0.7;10.6
;0;6.8
;3.7;31
;4.5;24
;2.5;19.5
;5.9;26.5
;2.6;13
;2.5;12.9
;1.9;14.3
;0;0
;0;4.2
;0;1.5
;0;5.2
;0.2;54.6
;1.4;10.5
;4.1;18.8
;0;7.9
;5.9;40.7
;2.7;10.7
;1.8;12.2
;6.9;14.6
;0;6.1
;0;1.2
;5.7;12.8
;6.8;28.2
;6.3;17.3
;7.5;36.4
;6.3;20.9
;5.6;15
;6.5;41.8
;0.3;10.5
;1.3;7.9
;0.3;7.1
;0.1;9.6
;1.7;14.7
;2.7;11.3
;3.8;22.3
;5.9;14.4
;0.8;11.5
;0.3;8.5
;3.2;23.6
;0;4.6
;3.5;19.2
;4.3;18.1
;5.1;24.2
;1.5;10.3
;0.6;8.5
;0;1.6
;3.4;19.1
;1;11.3
;4.3;23.5
;0;3.8
;4.4;21.1
;5.4;30.7
;0;5.4
;7;22.8
;2.4;13.5
;5.4;16.2
;5.3;37.7
;0.3;5
;7.3;20
;0.2;9.4
;0.7;9.1
;3;17.2
;3.4;31.1
;3.4;24.5
;0;6.8
;3.9;19.4
;1.4;14.9
;0.1;10.5
;1.9;16.6
;2.8;26.6
;1.4;38.5
;2;40.9
;2.4;24.6
;0.8;12.9
;0;5.8
;2.6;13.6
;0.3;8.3
;1;9
;1;13.9
;3.9;27.1
;4.9;25.7
;5;20.7
;3.5;20
;3.9;28
;0.2;7.4
;0.1;10
;0;5
;4;13.5
;1.4;6.7
;3.5;23.3
;6.6;21.8
;5.3;20.3
;6.8;30.2
;5.6;35.2
;1.6;13.4
;3.1;17.3
;1.2;15.6
;0.5;11.2
;1.6;12.4
;1.9;14.3
;4.2;22
;2.4;16.9
;2.1;15.3
;4.6;19.4
;7.6;33.2
;2.1;14.6
;2.5;9.5
;0;0
;0;0
;6.9;19.6
;0.1;3
;1.1;15.1
;1.2;14.9
;1.3;12.9
;0.5;5.1
;0;8.7
;0.1;9.5
;5.3;21.5
;1.3;13.1
;1.4;14.7
;1.5;16.2
;5.1;25.4
;1.4;13.8
;4.9;19.4
;8.1;31.2
;8.4;30.3
;6.8;22.7
;6;15.7
;8.7;23.3
;9.1;24.2
;7.8;40.9
;5.1;19.8
;7.7;21.2
;8.2;23.4
;6.7;21.8
;8.7;22.6
;9.4;34.2
;8.3;20.9
;8.9;25.8
;7.3;17.4
;3.7;18.1
;8.5;27.1
;7.8;31.2
;6.4;21.1
;6.6;28.7
;6.5;0
;2.4;16.4
;2.2;15.4
;1.7;16.1
;3.4;18.3
;3.8;20.2
;5.9;27.1
;6.3;34.8
;6.6;25.4
;2.3;0
;5.4;29.8
;6;32.2
;5.9;22.7
;6.6;25.5
;9.2;25.1
;7.7;23.6
;7.7;24.2
;8;21.7
;8.5;22.5
;9.1;21.7
;8.7;22.5
;10.1;26.1
;9.6;24.5
;6.8;20.3
;8.4;21.5
;8.1;22.2
;7.9;21.1
;0.1;8
;0;8.3
;0.5;12.1
;0.8;10.4
;5.1;15.1
;0.7;11
;0.2;7.4
;0;7.3
;4.4;16.1
;1.7;13.7
;3.3;12.3
;3;15
;10;40.3
;10.6;30.3
;10.7;28.6
;8.5;23.9
;9.4;28.8
;5.9;21.6
;3.8;18.9
;0.4;8.8
;4.8;17.1
;9.9;24.4
;6.7;19.1
;0.1;4
;0.6;4.3
;0;0
;0.6;4.3
;0;0
;8.7;20.4
;6.6;39.8
;9.1;36
;9;27.1
;8.5;25.1
;9.5;25.2
;10.6;28.2
;2.5;16.1
;3.6;20.1
;0.3;12.1
;9;29
;6.6;32.5
;6.5;25.1
;6.5;35.6
;6.6;27.8
;0;0
;1.4;14.4
;2.7;12.4
;0;5.9
;0;0
;2.9;15.5
;5.3;21.1
;1;9.1
;0.1;9.6
;3.2;15.1
;0;3
;4.9;23.3
;4.2;17.3
;0;10.5
;4.3;17.3
;6.7;35.6
;6.8;34
;6.4;25.7
;1.8;12.4
;0;0
;0;5
;0;4.9
;0;7.5
;0;9.3
;0;6
;2.2;14.9
;1.6;12.4
;3.6;27.5
;3.4;24.3
;3.4;28.7
;3.7;22.2
;0;6
;6.5;27.7
;1.9;12.7
;6;21.8
;0.7;7.2
;0;1.5
;0.2;7.7
;0.3;8.7
;0;8.9
;0;8.4
;2.9;30.3
;5.3;41.8
;4.2;28.1
;0;0.1
;1.3;16.3
;3.5;28
;0.2;5.1
;2.3;15.1
;3.7;23.1
;4.4;29.8
;2;13.6
;0;8.9
;3.6;19.6
;0.3;11.4
;1.4;12.1
;0;8.4
;3.7;22.8
;0;3.2
;0.4;12.6
;3.4;34.5
;3.3;22.7
;0.3;10.8
;1.5;13.8
;5;23.8
;4.9;19.4
;5.8;18.6
;0;6.1
;6.1;21.7
;6.1;37.3
;0.8;10.5
;0;3.2
;4;18.7
;5.1;22.5
;2.5;17.2
;6.4;26.2
;6.3;28.1
;6.4;33.4
;0.8;9.4
;0.3;10.1
;0.9;12.8
;0.8;13.4
;0.6;12.7
;0;3
;3.1;15.1
;0.2;9.1
;3.6;17.3
;0;3.4
;3;17
;4.6;19.7
;4.3;33.3
;0.7;13.4
;0;5.9
;0;2.3
;3.8;23.2
;0.4;11.3
;0.2;5.7
;4.2;24.1
;4;36.5
;3.5;30.2
;2;13.7
;3.3;39.7
;2.2;49.6
;3.2;37.8
;1;12.8
;2.3;12.9
;4.3;35.9
;0;2.2
;0;0
;1.5;14.1
;5.2;20.1
;0;6.4
;0;1
;1.6;15.6
;4.6;32.4
;4.1;24.3
;4.3;25.2
;4;31
;3.8;26.2
;2;15.2
;4;17.3
;4;23.8
;3.9;19.4
;0.3;11.9
;0.3;10.8
;2.3;15.3
;3.8;28.4
;2.8;17.5
;3.4;18
;0.9;13.1
;1.6;13.2
;3.2;35.8
;3.7;27.1
;4.4;25.7
;4.4;30.5
;4.2;26.9
;4;31.5
;0;9.3
;3.2;28.6
;1.4;18.4
;4.5;27.7
;0;1.9
;0;0
;3.6;25.8
;2.8;16.5
;3;38.1
;3.9;20.2
;2.2;16.9
;0.7;10.7
;2.4;16.7
;3.7;31
;3.1;19.3
;3;20.4
;3.1;18.5
;2.1;11.7
;3;15.5
;2.1;14.8
;0;0
;0;3.1
;0;2.3
;0;7.2
;0.6;55.5
;2.8;14
;4.4;17.4
;1.3;12.1
;6;36
;1.2;4.6
;0.9;10.7
;5.2;15.2
;0;0.5
;0.2;4.7
;5.6;12.8
;7;34.3
;3.3;13.2
;7.6;37.8
;4.6;16.3
;6;15.1
;6.4;46.2
;1.6;18.4
;1.7;13
;0.3;6.4
;0.1;6.3
;2.4;16.9
;4.8;10.6
;3.9;26.6
;6.1;21.8
;0.9;13.6
;0.7;10.8
;3.2;23.9
;0;4.8
;4.4;23.5
;5.4;20.4
;4.8;25.5
;2.9;14
;0.4;9
;0;3.4
;4;21.4
;1.9;14.5
;4.5;25
;0;2.7
;5.4;18.9
;5.4;27.1
;0;1.5
;6.9;26.5
;4;20.3
;6.5;19.2
;5.3;42
;0.1;9
;7;15.2
;0;3.5
;0.6;9.6
;2.7;16.6
;3.8;29.4
;3.5;21.3
;0.1;3.7
;3.7;22.4
;0.9;12.7
;0.3;9.2
;2.9;18.3
;2.6;24.5
;1.4;40.1
;1.9;41.5
;2.1;16.1
;0.6;11.9
;0;5.5
;4.5;20.7
;0.5;8.1
;0.7;9.3
;1.2;14.2
;3.9;26.7
;4.9;27
;5;19.7
;3.2;18.5
;3.8;27.7
;0.2;5.7
;0.4;11.9
;0;5.8
;2.9;13
;2.4;10
;3.7;23.1
;6.7;24.2
;2.7;13.3
;6.9;34.6
;5.5;34.7
;1;10.2
;1;13.1
;0.3;12.7
;0.3;10
;0.9;12.9
;1;13.9
;4.9;21.1
;3.1;17.7
;1.7;14.9
;5;21.5
;7.4;26.7
;1.9;13.9
;3.6;13.7
;0;0
;0;0
;7.9;22.1
;0;3.2
;1.9;13.5
;0.5;10.7
;1.1;11.6
;0.4;6
;1.6;16.6
;0;7.4
;5.1;19.3
;0.3;9.2
;1.5;15
;3.2;18.9
;5.1;22.1
;0.5;11.9
;1.5;15
;8.3;31.9
;6.6;28.3
;7.3;23.9
;7.9;21.5
;7.2;20.2
;9.6;25.9
;9.5;42.2
;3.4;16.6
;8.5;20.8
;8.6;23.9
;9.3;24.7
;9.3;24.6
;9.2;34.3
;8.3;22
;8;26.5
;7.6;21.6
;3.9;17.7
;8.4;25.6
;7.7;33.8
;6.5;39.8
;7;30.3
;6.4;0
;3;17.5
;3.4;17.9
;1.3;14
;3.5;17.8
;3;18.8
;5.6;28.1
;6.1;35.7
;6.2;27.3
;2.7;0
;5.4;24.1
;6.2;32.2
;4.9;20.6
;6.7;27.7
;9.3;25.6
;3.9;23.1
;7.5;22
;8.1;21.5
;8.6;22.5
;9.3;23.1
;8.9;24.6
;9.6;23.8
;4.9;23.1
;7.6;21.3
;8.1;20.3
;7.9;20.9
;7.4;20.8
;0;7.7
;0;6.1
;0.2;10.9
;0.4;3.4
;5.4;18.6
;1;12.1
;0.1;6.8
;0.2;11
;2;13.7
;2.4;14
;2.3;10.6
;1.3;10.7
;10;36.9
;10.5;31.2
;10.4;27.5
;8.8;24
;10.1;29.5
;7.9;26.2
;2.2;17.1
;0.3;7.9
;5;13.7
;10.2;26.2
;4.8;15.3
;0.1;4
;0.1;5
;0;0
;0.1;5
;0;0
;9.9;20.4
;8.1;41.3
;9;36.5
;8.9;27.5
;8.2;26.9
;9.4;24.5
;10.7;27.6
;3;16.1
;4;20.9
;0.2;8.8
;9.1;31.9
;6.6;30.5
;6.4;23.6
;6.6;32.8
;6.2;27.3
;0;0
;2.3;19.9
;4;14.7
;0;5.9
;0;0
;4;16.5
;4.2;17
;0.3;2.9
;0;3.2
;4.3;17.9
;0;1.6
;4.9;30.9
;5.7;20
;0.3;12.2
;5.5;18.6
;6.6;32.9
;6.7;31.2
;6.6;25.5
;0.9;9.9
;0;0
;0;5.1
;0;6.1
;0;5.2
;0;9.8
;0;6.3
;2.8;14.8
;0.9;10.5
;3.6;28.4
;3.4;22.5
;3.2;28.7
;3.7;25.2
;0;4.5
;6.1;25.1
;0.9;8.4
;5.6;19
;0.4;9.9
;0;9.6
;0;5.2
;1.1;10.8
;0;9.5
;0;7
;3;29.7
;5.1;39.9
;4;22.5
;0.2;5.4
;0.5;13.4
;3.7;26.2
;0.1;0.2
;2.5;13.3
;4.1;28.1
;4.2;30.6
;1.7;13.8
;0;9.3
;3.7;19.1
;0.7;12.7
;0;5.1
;0;10.3
;3.9;26.7
;0;3.4
;1;12.7
;3.6;31.2
;3.3;23.2
;0.6;11.8
;1.9;15.9
;4.2;24.7
;5.6;21.2
;5.9;19.1
;0;6.6
;6.1;22.5
;6.2;37.9
;0.4;6.8
;0;1.6
;4.6;22
;5.1;22.4
;2.6;16.9
;6.5;25.5
;6.4;30.4
;6.3;34.4
;0.4;11.3
;0.9;11.8
;0.3;5.5
;0.3;11.6
;0.5;12.6
;0;2.1
;3.1;13.4
;0.4;11.5
;3.6;17.6
;0.1;6
;3.3;17
;4.9;19.8
;4.4;36.4
;0.3;11.8
;0;4.8
;0;2.6
;4.8;23.9
;0.4;12.2
;0.3;8.3
;4;25.6
;3.5;36.8
;3.3;28
;1.1;11.5
;3.3;34.7
;3.2;41.5
;3.2;29.9
;0.4;10.2
;2.4;12.9
;4.3;33
;0;2.3
;0;0.8
;0.8;11.9
;6;21
;0;4.4
;0;4.3
;3;18
;4.9;30
;5.6;23.4
;5.5;28.2
;5.9;29.4
;4.6;23.1
;4.4;18.1
;4.6;19.3
;4.5;21.6
;4.5;19.7
;0.2;11.4
;0.6;10.9
;4.4;21.1
;5;31.9
;0.2;10.1
;3.8;17.5
;0;9.7
;1.2;13.3
;3.4;36
;4.1;27.7
;5.9;26.4
;5.4;33.1
;4.5;29.8
;5.2;31
;0;5.6
;4;33.2
;2.5;15.7
;5.5;29.8
;0;2.9
;0;0
;4.8;15.2
;2.5;15.9
;4.2;39.7
;6.4;26.2
;2.9;16.2
;0.9;11.3
;3.4;20
;5.2;29.6
;0.4;10.9
;4;22.1
;0.7;13.2
;1.9;13.3
;2.1;12.8
;1.9;13.6
;0;0
;0;0.5
;0;9.9
;0.2;9.7
;3.5;49.6
;2.5;15.6
;4.6;21.5
;1.7;13
;6.2;30.1
;1;3.6
;0;2.8
;2.3;13.9
;0;2.7
;3.1;15.5
;5.5;13.9
;7.3;35.7
;4.3;13.1
;8.1;31
;3.9;16.6
;6.2;15.4
;5.8;48.6
;1;14.3
;2.6;12.5
;0;3.1
;0;4
;1.6;14.5
;4.4;11.4
;4.1;24.8
;6.1;18.6
;0.5;11.2
;1.2;11.6
;3.7;21.2
;0;7.4
;4.7;23
;4.9;20.9
;5.6;24.7
;4.7;19.3
;0.3;9
;0;3.2
;5.6;22.5
;2.1;16.1
;4.8;25.4
;0;6.7
;5.7;19.6
;5.8;26.1
;0;3.6
;7.4;28.2
;3.3;20.3
;6.9;22.2
;5.6;40.1
;0;9.1
;7.7;22.6
;0;6
;0.7;8.5
;3.8;22.7
;4;28.8
;3.6;16.2
;0.4;5.6
;3;23
;1.6;13.9
;0.1;9.3
;2.7;17.4
;2;16.2
;1.9;40.7
;3.2;38
;3.3;18.8
;2.1;17
;0.1;6.6
;5.6;22.6
;0.7;7.1
;0.1;8
;2.5;16
;5;27.8
;5.4;26
;5.9;20.8
;3.4;18.5
;3.9;24.1
;0.1;9.7
;1;13.1
;0.1;5.6
;2.2;13.4
;2.9;10.8
;4.4;24.5
;6.5;28.4
;2.2;14
;7.2;32.5
;5.8;26.8
;0.5;7
;3.5;18
;0.1;11.9
;0.4;10.3
;0.7;13.8
;0.1;9.9
;6.1;21.2
;2.3;17.1
;0.4;12.2
;5.4;28.3
;7;22.3
;2.3;15
;4.3;15
;0;0
;0;0
;8.4;22.3
;0;3.5
;4.1;20.5
;0.1;4.3
;0.8;9.3
;0.5;5.6
;5;18.6
;0;1.6
;5.1;20.2
;0.4;9.5
;2;13.1
;2.4;18
;6.6;24.5
;0.7;10.5
;0.6;10.9
;8.1;33.4
;0.2;11
;5.5;20.2
;6.2;19
;7.1;21
;9.5;24
;8.9;41.5
;2.7;16.4
;9.2;26.1
;8.6;23.5
;9.2;26
;8.1;20.2
;8.2;41.3
;8.8;25
;7.8;22.3
;7.8;23.3
;4.5;15
;8.4;26.1
;7.8;31.3
;7.7;31.2
;0;0
;6.2;0
;2;15.4
;3.9;17.9
;1.4;15.6
;4.1;20.4
;1.7;14.7
;6.5;31.5
;6.7;33.6
;5.4;21.8
;2.8;0
;5.5;21.6
;5;32.2
;3.3;18.6
;6.9;29.5
;9.5;25.5
;1.6;21.6
;8.3;24.4
;6.9;18.9
;6.5;19.7
;7.7;20.1
;9.1;24.6
;9.4;23.1
;0;23.7
;7.2;21.3
;5.6;16
;6.2;20.2
;7.8;21.1
;0;8.4
;0;5.4
;0;11
;1.1;2
;4.3;16.4
;0.6;10.1
;0;3.9
;1.1;15
;0.9;9.4
;1.8;10.6
;2.4;11.2
;2.9;11.9
;10.1;36.1
;10.6;31.5
;10.4;28.4
;9.4;26.2
;9;28.8
;8.5;25
;1.6;13
;0.2;9.8
;6.5;16.1
;9.9;25.4
;4.5;15.2
;0.1;1.2
;0;0.5
;0;0
;0;0.5
;0;0
;9.6;20.4
;8.8;40.1
;9.1;38.1
;9.4;28
;8.8;27.6
;9.8;26.5
;10.5;28.7
;2;16
;3.7;21
;0.2;10.4
;9.5;31.2
;7.8;29.8
;7.1;20.9
;7.4;33.6
;6.4;25.3
;0;0
;2.8;19.9
;3.1;8.7
;0;5.9
;0;0
;5.3;18.2
;5.5;17.7
;0;1.1
;0;1.1
;4.2;17.9
;0.6;8.1
;5.1;30
;4.9;18.9
;0.9;13.6
;1.9;11.1
;6.8;29
;7.7;36.8
;7.2;25.2
;1.9;15
;0;0
;0;3.6
;0;6.4
;0;0.6
;0.5;12.2
;0;5.4
;1.4;12.6
;0.4;9.7
;4.5;26.9
;4.6;24.8
;4.3;27
;5.2;23.8
;1.7;11.6
;6.8;23.9
;1.4;9.1
;6;21.1
;0.6;8.3
;0;10.8
;0.1;8.7
;1.2;12.1
;0;8.4
;0;7.2
;3.5;23.2
;5.3;36.6
;3.9;19.1
;0;4.8
;0.6;14.3
;4.5;25.3
;0;1.3
;3.5;13.4
;4.1;31.4
;4.2;30.8
;1.5;14.2
;0;8.4
;4.6;18.8
;0.1;10.9
;0;10.5
;0.2;10.8
;3.9;24.7
;0.1;6.1
;3.6;18
;5.2;27.8
;4.4;22.9
;0.4;9.6
;3;16.9
;4.9;24.4
;6.4;22.5
;4;16
;0;6.6
;6.8;23.6
;6.9;35.7
;0.5;9.6
;0;0.4
;6;23.2
;3.5;20.5
;2.5;15.3
;7.2;25.7
;6.9;29.2
;6.9;33.6
;0.2;10.1
;1;12.5
;0.5;8.7
;0.1;10.5
;0.4;12.9
;0;2.2
;1.7;11.8
;0.4;10.8
;3.5;15.4
;0;1.8
;5.5;20.8
;4.9;20.4
;5.8;37
;0.2;10.7
;2.9;16.4
;3;16.6
;0;1.6
;0.5;8.7
