"CA","TX","WI","Total","date","event_type","snap_CA","snap_TX","snap_WI"
15406,10189,8767,34362,2012-01-28,NA,0,0,0
16101,10428,7048,33577,2012-01-29,NA,0,0,0
11745,7645,5798,25188,2012-01-30,NA,0,0,0
11836,7136,6152,25124,2012-01-31,NA,0,0,0
12931,9481,7439,29851,2012-02-01,NA,1,1,0
12804,7708,8103,28615,2012-02-02,NA,1,0,1
15263,9950,9891,35104,2012-02-03,NA,1,1,1
20129,12224,10676,43029,2012-02-04,NA,1,0,0
17149,13255,9671,40075,2012-02-05,"Sporting",1,1,1
13798,9108,7775,30681,2012-02-06,NA,1,1,1
12785,8889,6434,28108,2012-02-07,NA,1,1,0
12568,8174,7837,28579,2012-02-08,NA,1,0,1
12783,8329,8815,29927,2012-02-09,NA,1,1,1
14425,8128,7310,29863,2012-02-10,NA,1,0,0
19661,11675,10421,41757,2012-02-11,NA,0,1,1
18559,12585,10760,41904,2012-02-12,NA,0,1,1
13954,10394,7327,31675,2012-02-13,NA,0,1,0
10417,8084,6599,25100,2012-02-14,"Cultural",0,0,1
10994,8240,7644,26878,2012-02-15,NA,0,1,1
10984,7754,6457,25195,2012-02-16,NA,0,0,0
12922,7653,7029,27604,2012-02-17,NA,0,0,0
16872,10383,9367,36622,2012-02-18,NA,0,0,0
16159,11747,8432,36338,2012-02-19,NA,0,0,0
15012,8907,6299,30218,2012-02-20,"National",0,0,0
11695,7529,5966,25190,2012-02-21,NA,0,0,0
10847,7091,6177,24115,2012-02-22,"Religious",0,0,0
11506,7423,6282,25211,2012-02-23,NA,0,0,0
13707,7914,6249,27870,2012-02-24,NA,0,0,0
16555,9801,9413,35769,2012-02-25,NA,0,0,0
16642,11486,8153,36281,2012-02-26,NA,0,0,0
12306,8578,6386,27270,2012-02-27,NA,0,0,0
10826,7474,6059,24359,2012-02-28,NA,0,0,0
11237,7570,5995,24802,2012-02-29,"Religious",0,0,0
13345,9398,7489,30232,2012-03-01,NA,1,1,0
15070,9186,8287,32543,2012-03-02,NA,1,0,1
18599,11479,11241,41319,2012-03-03,NA,1,1,1
19659,11556,9110,40325,2012-03-04,NA,1,0,0
14495,10091,8117,32703,2012-03-05,NA,1,1,1
13714,9198,8620,31532,2012-03-06,NA,1,1,1
13444,8623,6541,28608,2012-03-07,NA,1,1,0
13510,8320,7929,29759,2012-03-08,"Religious",1,0,1
14999,8464,8859,32322,2012-03-09,NA,1,1,1
18693,11508,9358,39559,2012-03-10,NA,1,0,0
19895,11973,8744,40612,2012-03-11,NA,0,1,1
14208,10659,7634,32501,2012-03-12,NA,0,1,1
12027,10424,6649,29100,2012-03-13,NA,0,1,0
11442,9328,7071,27841,2012-03-14,NA,0,0,1
12217,10192,8343,30752,2012-03-15,NA,0,1,1
13203,9867,7881,30951,2012-03-16,NA,0,0,0
18035,10571,9298,37904,2012-03-17,"Cultural",0,0,0
17657,11908,8129,37694,2012-03-18,NA,0,0,0
13338,9190,6659,29187,2012-03-19,NA,0,0,0
11847,7490,6196,25533,2012-03-20,NA,0,0,0
11486,8107,6634,26227,2012-03-21,NA,0,0,0
11851,8128,6036,26015,2012-03-22,NA,0,0,0
13339,8995,6721,29055,2012-03-23,NA,0,0,0
16871,11133,9085,37089,2012-03-24,NA,0,0,0
18402,11664,7777,37843,2012-03-25,NA,0,0,0
12909,8595,5678,27182,2012-03-26,NA,0,0,0
10868,7899,5882,24649,2012-03-27,NA,0,0,0
11820,7311,5652,24783,2012-03-28,NA,0,0,0
10902,7304,5673,23879,2012-03-29,NA,0,0,0
14468,9012,7252,30732,2012-03-30,NA,0,0,0
17706,11017,9740,38463,2012-03-31,NA,0,0,0
18364,13427,7992,39783,2012-04-01,NA,1,1,0
14409,8717,8233,31359,2012-04-02,NA,1,0,1
14685,10213,8135,33033,2012-04-03,NA,1,1,1
13210,8372,6736,28318,2012-04-04,NA,1,0,0
14080,9582,7706,31368,2012-04-05,NA,1,1,1
16567,11741,9237,37545,2012-04-06,NA,1,1,1
21332,14331,9975,45638,2012-04-07,NA,1,1,0
16717,12377,7116,36210,2012-04-08,"Cultural",1,0,1
14798,9553,7642,31993,2012-04-09,NA,1,1,1
13265,8757,6778,28800,2012-04-10,NA,1,0,0
12768,9372,7435,29575,2012-04-11,NA,0,1,1
11970,8998,7600,28568,2012-04-12,NA,0,1,1
13809,10255,7874,31938,2012-04-13,NA,0,1,0
17340,11717,9489,38546,2012-04-14,"Religious",0,0,1
16661,13304,8742,38707,2012-04-15,"Religious",0,1,1
12652,8285,6735,27672,2012-04-16,NA,0,0,0
11179,8696,6192,26067,2012-04-17,NA,0,0,0
11358,7849,5492,24699,2012-04-18,NA,0,0,0
11805,8022,4997,24824,2012-04-19,NA,0,0,0
13739,7946,6458,28143,2012-04-20,NA,0,0,0
17336,10893,8479,36708,2012-04-21,NA,0,0,0
17793,11660,7311,36764,2012-04-22,NA,0,0,0
12217,8879,5574,26670,2012-04-23,NA,0,0,0
11545,7727,5576,24848,2012-04-24,NA,0,0,0
11052,7873,5523,24448,2012-04-25,NA,0,0,0
11014,7832,5684,24530,2012-04-26,NA,0,0,0
13571,8572,6834,28977,2012-04-27,NA,0,0,0
16121,10820,8706,35647,2012-04-28,NA,0,0,0
16904,11736,7484,36124,2012-04-29,NA,0,0,0
12736,8617,6003,27356,2012-04-30,NA,0,0,0
13593,9577,7120,30290,2012-05-01,NA,1,1,0
12967,8471,7801,29239,2012-05-02,NA,1,0,1
14081,10032,8846,32959,2012-05-03,NA,1,1,1
14797,9702,8433,32932,2012-05-04,NA,1,0,0
16234,12783,10184,39201,2012-05-05,"Cultural",1,1,1
18559,13623,9347,41529,2012-05-06,NA,1,1,1
15317,11079,7081,33477,2012-05-07,NA,1,1,0
14245,8512,7676,30433,2012-05-08,NA,1,0,1
13234,9165,7805,30204,2012-05-09,NA,1,1,1
13339,8095,6730,28164,2012-05-10,NA,1,0,0
14784,9271,8759,32814,2012-05-11,NA,0,1,1
17860,12271,10741,40872,2012-05-12,NA,0,1,1
14807,11677,7285,33769,2012-05-13,"Cultural",0,1,0
13120,9793,8670,31583,2012-05-14,NA,0,0,1
13144,9832,8782,31758,2012-05-15,NA,0,1,1
12590,8694,7393,28677,2012-05-16,NA,0,0,0
12219,8195,6909,27323,2012-05-17,NA,0,0,0
14797,9440,8074,32311,2012-05-18,NA,0,0,0
17400,11211,9318,37929,2012-05-19,NA,0,0,0
18147,12453,8914,39514,2012-05-20,NA,0,0,0
13282,8744,6779,28805,2012-05-21,NA,0,0,0
11964,8943,6595,27502,2012-05-22,NA,0,0,0
11560,8299,6764,26623,2012-05-23,NA,0,0,0
12118,8841,7004,27963,2012-05-24,NA,0,0,0
14411,9786,8600,32797,2012-05-25,NA,0,0,0
15753,11905,9581,37239,2012-05-26,NA,0,0,0
14766,11382,7705,33853,2012-05-27,NA,0,0,0
14997,11254,7156,33407,2012-05-28,"National",0,0,0
12934,9172,6514,28620,2012-05-29,NA,0,0,0
12078,8441,6631,27150,2012-05-30,NA,0,0,0
13501,8090,7218,28809,2012-05-31,NA,0,0,0
16806,12246,10477,39529,2012-06-01,NA,1,1,0
19460,12716,12767,44943,2012-06-02,NA,1,0,1
19136,13271,11503,43910,2012-06-03,NA,1,1,1
14681,10216,8397,33294,2012-06-04,NA,1,0,0
14299,10210,9497,34006,2012-06-05,NA,1,1,1
13663,10184,9740,33587,2012-06-06,NA,1,1,1
14102,10584,7849,32535,2012-06-07,NA,1,1,0
15783,10007,11111,36901,2012-06-08,NA,1,0,1
17841,12964,12504,43309,2012-06-09,NA,1,1,1
20274,13861,10809,44944,2012-06-10,NA,1,0,0
16775,12000,10861,39636,2012-06-11,NA,0,1,1
14676,10051,10347,35074,2012-06-12,"Sporting",0,1,1
13940,10428,8562,32930,2012-06-13,NA,0,1,0
14393,9470,9919,33782,2012-06-14,NA,0,0,1
17087,12276,12435,41798,2012-06-15,NA,0,1,1
19531,13073,11834,44438,2012-06-16,NA,0,0,0
17345,12530,9164,39039,2012-06-17,"Cultural",0,0,0
15141,10337,8622,34100,2012-06-18,NA,0,0,0
14078,8837,9052,31967,2012-06-19,NA,0,0,0
13617,9277,8574,31468,2012-06-20,NA,0,0,0
13504,8936,8324,30764,2012-06-21,"Sporting",0,0,0
16055,10678,9744,36477,2012-06-22,NA,0,0,0
17793,12009,10208,40010,2012-06-23,NA,0,0,0
18336,12518,9655,40509,2012-06-24,NA,0,0,0
13793,10251,7803,31847,2012-06-25,NA,0,0,0
12368,9153,7850,29371,2012-06-26,NA,0,0,0
12521,8784,7580,28885,2012-06-27,NA,0,0,0
13366,8339,7880,29585,2012-06-28,NA,0,0,0
15521,10385,10471,36377,2012-06-29,NA,0,0,0
17961,11189,11444,40594,2012-06-30,NA,0,0,0
18577,12257,9865,40699,2012-07-01,NA,1,1,0
15238,9544,11081,35863,2012-07-02,NA,1,0,1
16147,10825,12570,39542,2012-07-03,NA,1,1,1
13944,9860,8852,32656,2012-07-04,"National",1,0,0
13675,9626,11107,34408,2012-07-05,NA,1,1,1
16184,11319,12488,39991,2012-07-06,NA,1,1,1
17614,12879,10938,41431,2012-07-07,NA,1,1,0
19172,11795,11705,42672,2012-07-08,NA,1,0,1
15720,9576,10474,35770,2012-07-09,NA,1,1,1
15098,8763,8726,32587,2012-07-10,NA,1,0,0
13924,9426,9722,33072,2012-07-11,NA,0,1,1
13841,9163,10073,33077,2012-07-12,NA,0,1,1
15643,10867,10072,36582,2012-07-13,NA,0,1,0
17819,12206,12323,42348,2012-07-14,NA,0,0,1
18103,13205,12381,43689,2012-07-15,NA,0,1,1
14147,9364,9509,33020,2012-07-16,NA,0,0,0
13532,8462,8424,30418,2012-07-17,NA,0,0,0
12834,8374,7708,28916,2012-07-18,NA,0,0,0
14045,9051,7768,30864,2012-07-19,NA,0,0,0
15803,10581,9018,35402,2012-07-20,"Religious",0,0,0
17811,11633,10100,39544,2012-07-21,NA,0,0,0
18734,12342,8876,39952,2012-07-22,NA,0,0,0
14194,8742,7928,30864,2012-07-23,NA,0,0,0
13219,8656,7604,29479,2012-07-24,NA,0,0,0
12805,8142,7407,28354,2012-07-25,NA,0,0,0
13096,8255,7187,28538,2012-07-26,NA,0,0,0
14101,9333,8406,31840,2012-07-27,NA,0,0,0
15373,10809,8406,34588,2012-07-28,NA,0,0,0
16011,11602,8534,36147,2012-07-29,NA,0,0,0
12750,8683,7500,28933,2012-07-30,NA,0,0,0
13568,8606,7357,29531,2012-07-31,NA,0,0,0
14121,10608,9241,33970,2012-08-01,NA,1,1,0
15275,9864,10121,35260,2012-08-02,NA,1,0,1
16593,11185,11733,39511,2012-08-03,NA,1,1,1
18433,12626,10217,41276,2012-08-04,NA,1,0,0
19272,12506,11231,43009,2012-08-05,NA,1,1,1
16003,11093,9928,37024,2012-08-06,NA,1,1,1
14359,10129,7906,32394,2012-08-07,NA,1,1,0
14237,8853,9211,32301,2012-08-08,NA,1,0,1
14908,10141,9959,35008,2012-08-09,NA,1,1,1
16846,9842,9777,36465,2012-08-10,NA,1,0,0
19618,13363,11100,44081,2012-08-11,NA,0,1,1
19675,14274,11849,45798,2012-08-12,NA,0,1,1
15647,11784,8599,36030,2012-08-13,NA,0,1,0
15103,9529,9680,34312,2012-08-14,NA,0,0,1
14431,10688,10378,35497,2012-08-15,NA,0,1,1
14885,10244,9276,34405,2012-08-16,NA,0,0,0
15667,10706,9084,35457,2012-08-17,NA,0,0,0
19446,11742,10333,41521,2012-08-18,NA,0,0,0
20637,13269,9458,43364,2012-08-19,"Religious",0,0,0
14856,9809,7745,32410,2012-08-20,NA,0,0,0
13795,8754,7657,30206,2012-08-21,NA,0,0,0
13279,8666,6977,28922,2012-08-22,NA,0,0,0
12454,8916,7182,28552,2012-08-23,NA,0,0,0
14717,9910,8417,33044,2012-08-24,NA,0,0,0
17991,12399,9574,39964,2012-08-25,NA,0,0,0
18447,13402,9172,41021,2012-08-26,NA,0,0,0
13487,9860,7663,31010,2012-08-27,NA,0,0,0
12446,8626,7400,28472,2012-08-28,NA,0,0,0
12216,7822,7063,27101,2012-08-29,NA,0,0,0
12468,8389,7446,28303,2012-08-30,NA,0,0,0
15594,10350,11148,37092,2012-08-31,NA,0,0,0
19396,13998,11236,44630,2012-09-01,NA,1,1,0
18287,12397,12135,42819,2012-09-02,NA,1,0,1
19074,13484,11967,44525,2012-09-03,"National",1,1,1
14368,9054,8457,31879,2012-09-04,NA,1,0,0
13105,9408,9341,31854,2012-09-05,NA,1,1,1
13466,9868,9241,32575,2012-09-06,NA,1,1,1
15010,11088,8677,34775,2012-09-07,NA,1,1,0
18574,12389,12255,43218,2012-09-08,NA,1,0,1
20447,13874,12328,46649,2012-09-09,NA,1,1,1
15467,9698,7807,32972,2012-09-10,NA,1,0,0
13975,9248,9147,32370,2012-09-11,NA,0,1,1
12376,9088,9554,31018,2012-09-12,NA,0,1,1
13077,9025,8040,30142,2012-09-13,NA,0,1,0
14995,10174,11190,36359,2012-09-14,NA,0,0,1
18557,13821,13581,45959,2012-09-15,NA,0,1,1
19480,13502,11304,44286,2012-09-16,NA,0,0,0
13539,10041,8280,31860,2012-09-17,NA,0,0,0
12917,8364,7995,29276,2012-09-18,NA,0,0,0
11513,8221,7331,27065,2012-09-19,NA,0,0,0
12446,8486,7625,28557,2012-09-20,NA,0,0,0
14819,9852,8963,33634,2012-09-21,NA,0,0,0
18583,12772,10534,41889,2012-09-22,NA,0,0,0
18358,13063,9941,41362,2012-09-23,NA,0,0,0
13141,9124,6911,29176,2012-09-24,NA,0,0,0
12357,8552,7070,27979,2012-09-25,NA,0,0,0
11735,8337,6860,26932,2012-09-26,NA,0,0,0
12002,8238,6991,27231,2012-09-27,NA,0,0,0
14550,9331,8775,32656,2012-09-28,NA,0,0,0
18164,11862,10955,40981,2012-09-29,NA,0,0,0
18310,12086,9340,39736,2012-09-30,NA,0,0,0
15728,11017,8096,34841,2012-10-01,NA,1,1,0
15113,9059,9658,33830,2012-10-02,NA,1,0,1
14297,9821,10102,34220,2012-10-03,NA,1,1,1
13337,8576,8162,30075,2012-10-04,NA,1,0,0
14559,10156,9873,34588,2012-10-05,NA,1,1,1
18576,12825,12639,44040,2012-10-06,NA,1,1,1
18997,13041,9834,41872,2012-10-07,NA,1,1,0
15393,9386,9011,33790,2012-10-08,"National",1,0,1
13502,9538,9255,32295,2012-10-09,NA,1,1,1
12974,8919,8076,29969,2012-10-10,NA,1,0,0
11826,9360,8812,29998,2012-10-11,NA,0,1,1
14209,10577,10266,35052,2012-10-12,NA,0,1,1
17236,13634,11356,42226,2012-10-13,NA,0,1,0
17899,13183,11155,42237,2012-10-14,NA,0,0,1
12972,11156,9556,33684,2012-10-15,NA,0,1,1
11722,8284,7863,27869,2012-10-16,NA,0,0,0
11706,8733,6664,27103,2012-10-17,NA,0,0,0
11551,8418,6200,26169,2012-10-18,NA,0,0,0
12990,9109,7612,29711,2012-10-19,NA,0,0,0
16664,11439,8586,36689,2012-10-20,NA,0,0,0
17360,12209,7418,36987,2012-10-21,NA,0,0,0
12433,8776,5503,26712,2012-10-22,NA,0,0,0
11249,8167,6003,25419,2012-10-23,NA,0,0,0
10546,8201,5643,24390,2012-10-24,NA,0,0,0
10821,7807,5684,24312,2012-10-25,NA,0,0,0
12461,8721,10681,31863,2012-10-26,"Religious",0,0,0
15999,10430,12118,38547,2012-10-27,NA,0,0,0
16457,10910,9817,37184,2012-10-28,NA,0,0,0
12014,8160,7407,27581,2012-10-29,NA,0,0,0
12499,8066,7515,28080,2012-10-30,NA,0,0,0
9984,7704,7287,24975,2012-10-31,"Cultural",0,0,0
12550,9145,9356,31051,2012-11-01,NA,1,1,0
14256,9280,11978,35514,2012-11-02,NA,1,0,1
18203,11805,15071,45079,2012-11-03,NA,1,1,1
18597,12091,11857,42545,2012-11-04,NA,1,0,0
13423,9469,10165,33057,2012-11-05,NA,1,1,1
12078,8653,9783,30514,2012-11-06,NA,1,1,1
12254,9080,8349,29683,2012-11-07,NA,1,1,0
12254,8354,10149,30757,2012-11-08,NA,1,0,1
14020,10011,11691,35722,2012-11-09,NA,1,1,1
18128,11467,13289,42884,2012-11-10,NA,1,0,0
17170,12743,13604,43517,2012-11-11,"National",0,1,1
13310,9435,10468,33213,2012-11-12,NA,0,1,1
11167,8507,8634,28308,2012-11-13,NA,0,1,0
10396,7757,9682,27835,2012-11-14,NA,0,0,1
10950,8808,9955,29713,2012-11-15,NA,0,1,1
12996,8681,9939,31616,2012-11-16,NA,0,0,0
16701,11297,12443,40441,2012-11-17,NA,0,0,0
16316,10920,10340,37576,2012-11-18,NA,0,0,0
12791,8803,7736,29330,2012-11-19,NA,0,0,0
12980,9077,8217,30274,2012-11-20,NA,0,0,0
13964,11863,9381,35208,2012-11-21,NA,0,0,0
8002,8259,5648,21909,2012-11-22,"National",0,0,0
9717,7014,6692,23423,2012-11-23,NA,0,0,0
12264,8855,8897,30016,2012-11-24,NA,0,0,0
13768,9632,9332,32732,2012-11-25,NA,0,0,0
11563,7772,7141,26476,2012-11-26,NA,0,0,0
10421,6837,7231,24489,2012-11-27,NA,0,0,0
9809,6743,6993,23545,2012-11-28,NA,0,0,0
9939,6753,7176,23868,2012-11-29,NA,0,0,0
11540,8821,10028,30389,2012-11-30,NA,0,0,0
18180,12408,11908,42496,2012-12-01,NA,1,1,0
15828,12044,13068,40940,2012-12-02,NA,1,0,1
14358,10063,10916,35337,2012-12-03,NA,1,1,1
12172,7581,9066,28819,2012-12-04,NA,1,0,0
11539,9079,10566,31184,2012-12-05,NA,1,1,1
12123,8908,10093,31124,2012-12-06,NA,1,1,1
13740,9950,9904,33594,2012-12-07,NA,1,1,0
16734,11639,13200,41573,2012-12-08,NA,1,0,1
17164,12532,12830,42526,2012-12-09,NA,1,1,1
14030,8088,8971,31089,2012-12-10,NA,1,0,0
12154,8368,9776,30298,2012-12-11,NA,0,1,1
11147,8821,10048,30016,2012-12-12,NA,0,1,1
11481,8892,8298,28671,2012-12-13,NA,0,1,0
12586,9219,11097,32902,2012-12-14,NA,0,0,1
16288,12347,13755,42390,2012-12-15,NA,0,1,1
16738,11821,11494,40053,2012-12-16,"Religious",0,0,0
12454,9757,8814,31025,2012-12-17,NA,0,0,0
12715,9215,8324,30254,2012-12-18,NA,0,0,0
11471,9340,10971,31782,2012-12-19,NA,0,0,0
12640,9571,8661,30872,2012-12-20,NA,0,0,0
13684,9543,9621,32848,2012-12-21,NA,0,0,0
16669,11111,12235,40015,2012-12-22,NA,0,0,0
15476,11884,11627,38987,2012-12-23,NA,0,0,0
13360,10404,8859,32623,2012-12-24,NA,0,0,0
6,2,3,11,2012-12-25,"National",0,0,0
12072,10020,7609,29701,2012-12-26,NA,0,0,0
12289,8507,8290,29086,2012-12-27,NA,0,0,0
12801,9991,9555,32347,2012-12-28,NA,0,0,0
15204,10819,11131,37154,2012-12-29,NA,0,0,0
15023,10801,9875,35699,2012-12-30,NA,0,0,0
13715,10576,10745,35036,2012-12-31,NA,0,0,0
9640,8334,6113,24087,2013-01-01,"National",1,1,0
13252,8387,10545,32184,2013-01-02,NA,1,0,1
14202,10069,11970,36241,2013-01-03,NA,1,1,1
14526,8861,10355,33742,2013-01-04,NA,1,0,0
17101,11310,14876,43287,2013-01-05,NA,1,1,1
17773,12705,13516,43994,2013-01-06,NA,1,1,1
13805,10644,9068,33517,2013-01-07,"Religious",1,1,0
13098,8035,10087,31220,2013-01-08,NA,1,0,1
11387,7519,10626,29532,2013-01-09,NA,1,1,1
12615,8402,8776,29793,2013-01-10,NA,1,0,0
13487,9521,11468,34476,2013-01-11,NA,0,1,1
17781,12952,15145,45878,2013-01-12,NA,0,1,1
17260,12369,10578,40207,2013-01-13,NA,0,1,0
12151,8407,10056,30614,2013-01-14,NA,0,0,1
11634,8313,10954,30901,2013-01-15,NA,0,1,1
11598,8192,9012,28802,2013-01-16,NA,0,0,0
11854,7923,8593,28370,2013-01-17,NA,0,0,0
13495,9210,10107,32812,2013-01-18,NA,0,0,0
