"CA","TX","WI","Total","date","event_type","snap_CA","snap_TX","snap_WI"
17671,11441,13155,42267,2013-01-19,NA,0,0,0
15199,11493,10349,37041,2013-01-20,NA,0,0,0
13849,9222,7816,30887,2013-01-21,"National",0,0,0
11368,7516,6672,25556,2013-01-22,NA,0,0,0
10669,7396,7529,25594,2013-01-23,NA,0,0,0
10077,7494,7396,24967,2013-01-24,NA,0,0,0
13134,8224,8494,29852,2013-01-25,NA,0,0,0
17658,10988,12047,40693,2013-01-26,NA,0,0,0
17206,11222,9999,38427,2013-01-27,NA,0,0,0
11924,8348,7524,27796,2013-01-28,NA,0,0,0
11258,7204,7087,25549,2013-01-29,NA,0,0,0
10263,7071,6189,23523,2013-01-30,NA,0,0,0
11785,7477,7489,26751,2013-01-31,NA,0,0,0
15823,11282,11971,39076,2013-02-01,NA,1,1,0
21731,13342,15959,51032,2013-02-02,NA,1,0,1
15365,12674,13519,41558,2013-02-03,"Sporting",1,1,1
12548,8661,7783,28992,2013-02-04,NA,1,0,0
11910,9433,10290,31633,2013-02-05,NA,1,1,1
11924,8777,11236,31937,2013-02-06,NA,1,1,1
12428,9930,7341,29699,2013-02-07,NA,1,1,0
13986,10281,11279,35546,2013-02-08,NA,1,0,1
17488,13094,15270,45852,2013-02-09,NA,1,1,1
17372,13720,12818,43910,2013-02-10,NA,1,0,0
14864,10046,11707,36617,2013-02-11,NA,0,1,1
13291,10406,12444,36141,2013-02-12,NA,0,1,1
14147,12009,12395,38551,2013-02-13,"Religious",0,1,0
11196,8580,10433,30209,2013-02-14,"Cultural",0,0,1
14178,10631,13451,38260,2013-02-15,NA,0,1,1
17563,12785,14809,45157,2013-02-16,NA,0,0,0
17250,14094,13309,44653,2013-02-17,NA,0,0,0
15076,10486,9076,34638,2013-02-18,"National",0,0,0
11609,9169,7470,28248,2013-02-19,NA,0,0,0
12233,8850,9118,30201,2013-02-20,"Religious",0,0,0
12258,9297,9853,31408,2013-02-21,NA,0,0,0
14171,9665,8727,32563,2013-02-22,NA,0,0,0
18348,12066,12617,43031,2013-02-23,NA,0,0,0
18358,13694,12090,44142,2013-02-24,"Religious",0,0,0
13713,9352,8955,32020,2013-02-25,NA,0,0,0
11596,8567,7165,27328,2013-02-26,NA,0,0,0
11844,8503,7537,27884,2013-02-27,NA,0,0,0
12625,8430,9319,30374,2013-02-28,NA,0,0,0
16092,11283,12076,39451,2013-03-01,NA,1,1,0
20494,13200,16078,49772,2013-03-02,NA,1,0,1
19787,13493,14967,48247,2013-03-03,NA,1,1,1
14410,10021,11386,35817,2013-03-04,NA,1,0,0
13081,9651,8504,31236,2013-03-05,NA,1,1,1
12395,9324,10309,32028,2013-03-06,NA,1,1,1
11588,9355,8827,29770,2013-03-07,NA,1,1,0
14704,8642,10946,34292,2013-03-08,NA,1,0,1
18334,12272,14283,44889,2013-03-09,NA,1,1,1
18868,12340,12900,44108,2013-03-10,NA,1,0,0
14548,11331,10559,36438,2013-03-11,NA,0,1,1
12768,10256,10768,33792,2013-03-12,NA,0,1,1
12532,10092,9184,31808,2013-03-13,NA,0,1,0
12904,9410,10853,33167,2013-03-14,NA,0,0,1
14889,10761,11851,37501,2013-03-15,NA,0,1,1
17726,11876,14050,43652,2013-03-16,NA,0,0,0
18239,12361,11970,42570,2013-03-17,"Cultural",0,0,0
13262,9923,8180,31365,2013-03-18,NA,0,0,0
11851,8708,8453,29012,2013-03-19,NA,0,0,0
12716,8318,8422,29456,2013-03-20,NA,0,0,0
12561,8798,8283,29642,2013-03-21,NA,0,0,0
14455,9469,9244,33168,2013-03-22,NA,0,0,0
17535,11267,11818,40620,2013-03-23,NA,0,0,0
17216,12057,11360,40633,2013-03-24,NA,0,0,0
13051,8735,7881,29667,2013-03-25,NA,0,0,0
12098,8465,8069,28632,2013-03-26,NA,0,0,0
12240,8188,7830,28258,2013-03-27,NA,0,0,0
13025,8223,8406,29654,2013-03-28,NA,0,0,0
15732,11323,11012,38067,2013-03-29,NA,0,0,0
19945,13001,13464,46410,2013-03-30,NA,0,0,0
13769,11899,8780,34448,2013-03-31,"Cultural",0,0,0
14427,10745,9350,34522,2013-04-01,NA,1,1,0
14391,8958,11293,34642,2013-04-02,"Religious",1,0,1
14759,9062,11773,35594,2013-04-03,NA,1,1,1
14109,8925,9140,32174,2013-04-04,NA,1,0,0
16073,10519,11464,38056,2013-04-05,NA,1,1,1
19195,12876,14750,46821,2013-04-06,NA,1,1,1
20337,13965,12142,46444,2013-04-07,NA,1,1,0
14638,10104,10275,35017,2013-04-08,NA,1,0,1
14564,10052,9134,33750,2013-04-09,NA,1,1,1
14230,8392,8819,31441,2013-04-10,NA,1,0,0
13647,9502,9543,32692,2013-04-11,NA,0,1,1
14782,10013,11287,36082,2013-04-12,NA,0,1,1
18260,12536,12849,43645,2013-04-13,NA,0,1,0
18310,12931,12749,43990,2013-04-14,NA,0,0,1
13807,11045,9250,34102,2013-04-15,NA,0,1,1
13180,8993,8866,31039,2013-04-16,NA,0,0,0
12736,8473,7606,28815,2013-04-17,NA,0,0,0
12629,8158,7687,28474,2013-04-18,NA,0,0,0
14810,9635,8384,32829,2013-04-19,NA,0,0,0
18193,11886,10778,40857,2013-04-20,NA,0,0,0
19123,11536,9272,39931,2013-04-21,NA,0,0,0
14251,8935,6765,29951,2013-04-22,NA,0,0,0
12559,8472,6028,27059,2013-04-23,NA,0,0,0
12542,7996,7069,27607,2013-04-24,NA,0,0,0
12533,7797,7146,27476,2013-04-25,NA,0,0,0
14093,9423,7690,31206,2013-04-26,NA,0,0,0
17185,8624,9520,35329,2013-04-27,NA,0,0,0
18028,12207,8667,38902,2013-04-28,NA,0,0,0
12903,7869,6673,27445,2013-04-29,NA,0,0,0
13258,8124,6762,28144,2013-04-30,NA,0,0,0
14286,9197,7875,31358,2013-05-01,NA,1,1,0
14214,8125,9402,31741,2013-05-02,NA,1,0,1
16459,9650,10841,36950,2013-05-03,NA,1,1,1
18770,10800,11242,40812,2013-05-04,NA,1,0,0
18927,12305,11971,43203,2013-05-05,"Religious",1,1,1
15987,9847,9534,35368,2013-05-06,NA,1,1,1
14308,9495,7870,31673,2013-05-07,NA,1,1,0
13429,9106,8811,31346,2013-05-08,NA,1,0,1
13958,9446,9534,32938,2013-05-09,NA,1,1,1
15462,8519,9516,33497,2013-05-10,NA,1,0,0
20060,12328,12997,45385,2013-05-11,NA,0,1,1
16414,11379,9597,37390,2013-05-12,"Cultural",0,1,1
14890,11084,8635,34609,2013-05-13,NA,0,1,0
14287,9457,9141,32885,2013-05-14,NA,0,0,1
14158,9990,10463,34611,2013-05-15,NA,0,1,1
13562,9500,8875,31937,2013-05-16,NA,0,0,0
14936,10055,9691,34682,2013-05-17,NA,0,0,0
18020,12789,10021,40830,2013-05-18,NA,0,0,0
19633,13340,9700,42673,2013-05-19,NA,0,0,0
15437,10096,8113,33646,2013-05-20,NA,0,0,0
13479,8931,7876,30286,2013-05-21,NA,0,0,0
13096,8912,6927,28935,2013-05-22,NA,0,0,0
14016,8753,8133,30902,2013-05-23,NA,0,0,0
15787,10225,9069,35081,2013-05-24,NA,0,0,0
17170,11816,10157,39143,2013-05-25,NA,0,0,0
16344,11647,8058,36049,2013-05-26,NA,0,0,0
17033,11139,8105,36277,2013-05-27,"National",0,0,0
13924,8608,6766,29298,2013-05-28,NA,0,0,0
12350,7644,6973,26967,2013-05-29,NA,0,0,0
12661,8329,7135,28125,2013-05-30,NA,0,0,0
16213,9646,10227,36086,2013-05-31,NA,0,0,0
19759,13829,11220,44808,2013-06-01,NA,1,1,0
21500,12868,13134,47502,2013-06-02,NA,1,0,1
16824,11180,11241,39245,2013-06-03,NA,1,1,1
15176,9546,9087,33809,2013-06-04,NA,1,0,0
15639,10579,9693,35911,2013-06-05,NA,1,1,1
14096,10520,9550,34166,2013-06-06,"Sporting",1,1,1
17107,11280,9215,37602,2013-06-07,NA,1,1,0
20488,12262,11897,44647,2013-06-08,NA,1,0,1
21873,13317,12974,48164,2013-06-09,NA,1,1,1
17630,10451,8688,36769,2013-06-10,NA,1,0,0
15070,10312,9243,34625,2013-06-11,NA,0,1,1
14339,10052,9551,33942,2013-06-12,NA,0,1,1
14910,10524,8754,34188,2013-06-13,NA,0,1,0
17282,11206,11279,39767,2013-06-14,NA,0,0,1
19445,13512,13352,46309,2013-06-15,NA,0,1,1
17574,12677,9439,39690,2013-06-16,"Cultural",0,0,0
15253,10240,8625,34118,2013-06-17,NA,0,0,0
14223,9217,7737,31177,2013-06-18,NA,0,0,0
14013,9232,7825,31070,2013-06-19,NA,0,0,0
14452,9200,8119,31771,2013-06-20,"Sporting",0,0,0
16679,10458,9566,36703,2013-06-21,NA,0,0,0
19032,12805,10439,42276,2013-06-22,NA,0,0,0
19972,13266,10037,43275,2013-06-23,NA,0,0,0
15516,10380,8222,34118,2013-06-24,NA,0,0,0
14620,9245,7738,31603,2013-06-25,NA,0,0,0
13896,9023,7437,30356,2013-06-26,NA,0,0,0
14578,9134,7745,31457,2013-06-27,NA,0,0,0
17612,10353,8788,36753,2013-06-28,NA,0,0,0
21364,12756,10829,44949,2013-06-29,NA,0,0,0
21044,13539,10240,44823,2013-06-30,NA,0,0,0
18300,11497,8919,38716,2013-07-01,NA,1,1,0
17705,9548,9989,37242,2013-07-02,NA,1,0,1
19894,11644,12461,43999,2013-07-03,NA,1,1,1
17287,11248,8248,36783,2013-07-04,"National",1,0,0
18124,11684,10999,40807,2013-07-05,NA,1,1,1
17843,12766,11223,41832,2013-07-06,NA,1,1,1
20695,13357,10572,44624,2013-07-07,NA,1,1,0
16475,10126,10859,37460,2013-07-08,NA,1,0,1
16104,10405,10744,37253,2013-07-09,"Religious",1,1,1
16039,9084,9456,34579,2013-07-10,NA,1,0,0
14923,10818,10620,36361,2013-07-11,NA,0,1,1
16907,12245,12127,41279,2013-07-12,NA,0,1,1
19047,14227,11911,45185,2013-07-13,NA,0,1,0
20294,13436,12942,46672,2013-07-14,NA,0,0,1
15533,11083,11008,37624,2013-07-15,NA,0,1,1
14502,9368,10067,33937,2013-07-16,NA,0,0,0
14508,9028,8931,32467,2013-07-17,NA,0,0,0
14971,9740,9210,33921,2013-07-18,NA,0,0,0
16383,9908,9903,36194,2013-07-19,NA,0,0,0
19732,11521,10274,41527,2013-07-20,NA,0,0,0
20560,12539,8940,42039,2013-07-21,NA,0,0,0
14781,9634,7788,32203,2013-07-22,NA,0,0,0
14590,9420,7294,31304,2013-07-23,NA,0,0,0
14347,9662,7459,31468,2013-07-24,NA,0,0,0
15007,9197,7612,31816,2013-07-25,NA,0,0,0
16352,10769,9722,36843,2013-07-26,NA,0,0,0
19286,12360,10026,41672,2013-07-27,NA,0,0,0
19053,12670,8757,40480,2013-07-28,NA,0,0,0
15122,9875,6766,31763,2013-07-29,NA,0,0,0
14093,8944,7125,30162,2013-07-30,NA,0,0,0
14441,8844,7970,31255,2013-07-31,NA,0,0,0
16662,11741,8906,37309,2013-08-01,NA,1,1,0
17874,11721,12068,41663,2013-08-02,NA,1,0,1
20462,13599,13044,47105,2013-08-03,NA,1,1,1
20439,13544,10456,44439,2013-08-04,NA,1,0,0
17120,11628,10401,39149,2013-08-05,NA,1,1,1
15295,10959,10440,36694,2013-08-06,NA,1,1,1
15716,10898,8465,35079,2013-08-07,NA,1,1,0
15548,9665,9673,34886,2013-08-08,"Religious",1,0,1
17285,12564,10850,40699,2013-08-09,NA,1,1,1
21051,12952,10909,44912,2013-08-10,NA,1,0,0
20776,14761,11983,47520,2013-08-11,NA,0,1,1
16617,11232,10904,38753,2013-08-12,NA,0,1,1
14938,11444,8762,35144,2013-08-13,NA,0,1,0
14879,8876,9977,33732,2013-08-14,NA,0,0,1
15213,10974,11456,37643,2013-08-15,NA,0,1,1
16785,9888,11352,38025,2013-08-16,NA,0,0,0
20418,12856,11157,44431,2013-08-17,NA,0,0,0
20883,13267,10744,44894,2013-08-18,NA,0,0,0
16562,10130,8545,35237,2013-08-19,NA,0,0,0
14879,8910,7836,31625,2013-08-20,NA,0,0,0
14871,9440,8322,32633,2013-08-21,NA,0,0,0
14577,9348,7868,31793,2013-08-22,NA,0,0,0
16665,11295,9153,37113,2013-08-23,NA,0,0,0
20575,13847,10414,44836,2013-08-24,NA,0,0,0
23275,14357,10945,48577,2013-08-25,NA,0,0,0
15435,9839,8926,34200,2013-08-26,NA,0,0,0
14572,9332,9059,32963,2013-08-27,NA,0,0,0
14381,9494,8581,32456,2013-08-28,NA,0,0,0
14521,8676,8513,31710,2013-08-29,NA,0,0,0
18431,11093,12097,41621,2013-08-30,NA,0,0,0
21995,13843,12134,47972,2013-08-31,NA,0,0,0
20502,14101,10138,44741,2013-09-01,NA,1,1,0
21384,13152,12536,47072,2013-09-02,"National",1,0,1
16093,10718,10988,37799,2013-09-03,NA,1,1,1
14916,9290,9122,33328,2013-09-04,NA,1,0,0
15153,10489,9783,35425,2013-09-05,NA,1,1,1
17050,10725,10909,38684,2013-09-06,NA,1,1,1
21435,14426,11739,47600,2013-09-07,NA,1,1,0
23603,14880,13257,51740,2013-09-08,NA,1,0,1
17616,11075,11074,39765,2013-09-09,NA,1,1,1
16409,8993,9261,34663,2013-09-10,NA,1,0,0
15382,10173,10640,36195,2013-09-11,NA,0,1,1
15063,10484,11220,36767,2013-09-12,NA,0,1,1
17151,12449,11371,40971,2013-09-13,NA,0,1,0
20484,14457,14225,49166,2013-09-14,NA,0,0,1
21880,15151,13939,50970,2013-09-15,NA,0,1,1
16589,10591,9595,36775,2013-09-16,NA,0,0,0
14832,9327,8412,32571,2013-09-17,NA,0,0,0
14112,9216,7953,31281,2013-09-18,NA,0,0,0
14148,8889,7786,30823,2013-09-19,NA,0,0,0
16931,9211,10139,36281,2013-09-20,NA,0,0,0
20954,13422,11625,46001,2013-09-21,NA,0,0,0
21819,13522,10869,46210,2013-09-22,NA,0,0,0
15148,9423,8213,32784,2013-09-23,NA,0,0,0
14694,8830,7540,31064,2013-09-24,NA,0,0,0
13355,8732,7872,29959,2013-09-25,NA,0,0,0
14062,8652,7934,30648,2013-09-26,NA,0,0,0
15618,10047,9837,35502,2013-09-27,NA,0,0,0
19821,12909,11711,44441,2013-09-28,NA,0,0,0
20788,12740,10868,44396,2013-09-29,NA,0,0,0
15385,9074,8434,32893,2013-09-30,NA,0,0,0
15717,11206,9807,36730,2013-10-01,NA,1,1,0
14460,9063,10377,33900,2013-10-02,NA,1,0,1
15034,10635,11546,37215,2013-10-03,NA,1,1,1
17030,10061,10243,37334,2013-10-04,NA,1,0,0
21356,13640,13781,48777,2013-10-05,NA,1,1,1
22045,14668,13175,49888,2013-10-06,NA,1,1,1
16759,11000,9244,37003,2013-10-07,NA,1,1,0
15637,9239,9668,34544,2013-10-08,NA,1,0,1
15008,9437,10301,34746,2013-10-09,NA,1,1,1
16033,8925,9061,34019,2013-10-10,NA,1,0,0
16112,10626,11355,38093,2013-10-11,NA,0,1,1
19520,12558,14503,46581,2013-10-12,NA,0,1,1
20465,14064,11814,46343,2013-10-13,NA,0,1,0
15592,10831,10413,36836,2013-10-14,"National",0,0,1
13731,9681,9801,33213,2013-10-15,"Religious",0,1,1
13987,9319,9371,32677,2013-10-16,NA,0,0,0
13966,8411,8161,30538,2013-10-17,NA,0,0,0
15615,9141,9581,34337,2013-10-18,NA,0,0,0
19048,12055,10940,42043,2013-10-19,NA,0,0,0
20688,12170,10494,43352,2013-10-20,NA,0,0,0
14762,9342,7755,31859,2013-10-21,NA,0,0,0
13558,8128,7271,28957,2013-10-22,NA,0,0,0
13032,8545,7948,29525,2013-10-23,NA,0,0,0
13066,8311,7883,29260,2013-10-24,NA,0,0,0
14957,9144,9776,33877,2013-10-25,NA,0,0,0
19043,11526,11885,42454,2013-10-26,NA,0,0,0
19459,12213,8993,40665,2013-10-27,NA,0,0,0
15149,9371,7538,32058,2013-10-28,NA,0,0,0
13780,8009,7740,29529,2013-10-29,NA,0,0,0
15458,8629,7049,31136,2013-10-30,NA,0,0,0
11722,7625,7687,27034,2013-10-31,"Cultural",0,0,0
16539,11501,11687,39727,2013-11-01,NA,1,1,0
20526,12328,14239,47093,2013-11-02,NA,1,0,1
21495,13166,13712,48373,2013-11-03,NA,1,1,1
15376,9045,8551,32972,2013-11-04,NA,1,0,0
14683,9850,9554,34087,2013-11-05,NA,1,1,1
14152,9143,9735,33030,2013-11-06,NA,1,1,1
13890,9482,8581,31953,2013-11-07,NA,1,1,0
15340,9143,10977,35460,2013-11-08,NA,1,0,1
19643,11819,14255,45717,2013-11-09,NA,1,1,1
20105,12183,11617,43905,2013-11-10,NA,1,0,0
16490,10360,9546,36396,2013-11-11,"National",0,1,1
12770,9517,9988,32275,2013-11-12,NA,0,1,1
12613,8526,8116,29255,2013-11-13,NA,0,1,0
12551,7933,8984,29468,2013-11-14,NA,0,0,1
14870,9989,10916,35775,2013-11-15,NA,0,1,1
19340,12556,12691,44587,2013-11-16,NA,0,0,0
19731,12678,10180,42589,2013-11-17,NA,0,0,0
14428,8938,8744,32110,2013-11-18,NA,0,0,0
12299,8195,8028,28522,2013-11-19,NA,0,0,0
11884,8042,7989,27915,2013-11-20,NA,0,0,0
12375,8055,8269,28699,2013-11-21,NA,0,0,0
14280,8741,9842,32863,2013-11-22,NA,0,0,0
18472,10351,11224,40047,2013-11-23,NA,0,0,0
18198,10810,9438,38446,2013-11-24,NA,0,0,0
13854,7355,7436,28645,2013-11-25,NA,0,0,0
14129,8884,8280,31293,2013-11-26,NA,0,0,0
15079,10922,10138,36139,2013-11-27,NA,0,0,0
8302,6489,5048,19839,2013-11-28,"National",0,0,0
10763,7126,8184,26073,2013-11-29,NA,0,0,0
13572,8388,9586,31546,2013-11-30,NA,0,0,0
16983,10626,10578,38187,2013-12-01,NA,1,1,0
16466,9609,11012,37087,2013-12-02,NA,1,0,1
15949,10508,11567,38024,2013-12-03,NA,1,1,1
13865,8570,9084,31519,2013-12-04,NA,1,0,0
14368,9612,11171,35151,2013-12-05,"Religious",1,1,1
15616,9818,11465,36899,2013-12-06,NA,1,1,1
19874,12366,12210,44450,2013-12-07,NA,1,1,0
18772,11556,10096,40424,2013-12-08,NA,1,0,1
14829,8855,9969,33653,2013-12-09,NA,1,1,1
14720,8370,8332,31422,2013-12-10,NA,1,0,0
12882,8642,9387,30911,2013-12-11,NA,0,1,1
12353,8769,10547,31669,2013-12-12,NA,0,1,1
14678,9389,12096,36163,2013-12-13,NA,0,1,0
18160,11203,12165,41528,2013-12-14,NA,0,0,1
17943,12422,12732,43097,2013-12-15,NA,0,1,1
14530,9333,8611,32474,2013-12-16,NA,0,0,0
13153,8638,8547,30338,2013-12-17,NA,0,0,0
13387,9549,8756,31692,2013-12-18,NA,0,0,0
13290,10179,8942,32411,2013-12-19,NA,0,0,0
13776,9054,9293,32123,2013-12-20,NA,0,0,0
17676,9930,12868,40474,2013-12-21,NA,0,0,0
17748,10424,6743,34915,2013-12-22,NA,0,0,0
15786,9489,10014,35289,2013-12-23,NA,0,0,0
12607,8888,9582,31077,2013-12-24,NA,0,0,0
5,13,2,20,2013-12-25,"National",0,0,0
14544,9739,8444,32727,2013-12-26,NA,0,0,0
14677,9262,9156,33095,2013-12-27,NA,0,0,0
15846,10454,10190,36490,2013-12-28,NA,0,0,0
15455,9983,8683,34121,2013-12-29,NA,0,0,0
15159,8975,8159,32293,2013-12-30,NA,0,0,0
14973,9789,10049,34811,2013-12-31,NA,0,0,0
10884,7837,5124,23845,2014-01-01,"National",1,1,0
14703,8647,9303,32653,2014-01-02,NA,1,0,1
15982,10147,12741,38870,2014-01-03,NA,1,1,1
17993,11291,15332,44616,2014-01-04,NA,1,0,0
19258,12592,13452,45302,2014-01-05,NA,1,1,1
15562,9616,7234,32412,2014-01-06,NA,1,1,1
14199,9289,7464,30952,2014-01-07,"Religious",1,1,0
13953,8760,10260,32973,2014-01-08,NA,1,0,1
